Province,LandFall,Count,First LandFall,First LandFall Count
Abra,"1980201N08155,1982283N17148,1985268N16126,1986228N18122,1988271N16125,1991289N06156,1991289N06156,1991289N06156,1992194N07140,1992198N13135,1993164N04160,1993271N14134,1995206N15133,1995206N15133,1996227N08156,2009164N10131,",13,,0
Agusan del Norte,"1993317N08149,1996328N08151,1996328N08151,1999111N08126,1999111N08126,2002078N04138,2008104N08128,2014362N07130,2017364N07138,",7,"1996328N08151,2017364N07138,",2
Agusan del Sur,"1981343N05150,1982073N07153,1991111N04145,1993059N05136,1995247N05144,1996328N08151,1999111N08126,1999111N08126,1999111N08126,2002078N04138,2002078N04138,2005350N08127,2011346N03156,2011346N03156,2013001N04141,2013316N06130,",12,"1981343N05150,1991111N04145,1993059N05136,1995247N05144,2002078N04138,2011346N03156,2013001N04141,",7
Aklan,"1984302N00149,1988177N07137,1993231N09134,1993322N09137,1996090N04150,2000332N08133,2001047N09134,2001309N10130,2017104N11130,",9,,0
Albay,"1982248N14133,1985183N08136,1987320N03171,1988005N03174,1989279N07151,1994001N05156,1995292N08150,1995334N09129,1999288N12129,1999310N09138,2006268N12129,2008272N08139,2015012N09146,2019329N09160,2020302N17140,",15,"1982248N14133,1985183N08136,1987320N03171,1988005N03174,1989279N07151,1995292N08150,1995334N09129,2019329N09160,2020302N17140,",9
Antique,"1982077N04161,1984239N08146,1990140N09122,1991062N04156,2001338N10130,2002078N04138,2003294N11112,2008311N08128,2011282N08136,2014029N10143,2018358N07140,",11,"2003294N11112,",1
Apayao,"1986179N11175,1986179N11175,1988263N15126,1989190N20160,1990232N13141,1991289N06156,1993250N17119,1993271N14134,1996282N11162,1998281N11151,1999253N17124,1999275N16135,2007324N10140,2009270N10148,2009270N10148,2009270N10148,2009270N10148,2013301N13142,2015183N13130,2017284N15134,",16,"1999275N16135,",1
Aurora,"1980137N04158,1980225N11145,1980296N05165,1981178N05160,1982339N07139,1983287N09164,1984184N06139,1985240N08148,1989314N10152,1997143N17111,1997311N10151,2004327N16125,2006311N16143,2007272N17125,2009164N10131,2013282N14132,2015273N12130,2020133N10129,",18,"1980137N04158,1980225N11145,1980296N05165,1983287N09164,1984184N06139,1985240N08148,1989314N10152,1997311N10151,2004327N16125,2006311N16143,2007272N17125,2009164N10131,2013282N14132,2015273N12130,",14
Basilan,"1990129N05138,",1,"1990129N05138,",1
Bataan,"1980300N08137,1983186N04153,1986275N10134,1995277N07141,1999288N12129,2000299N08139,2000305N06136,2006268N12129,",8,,0
Batanes,"1991257N16130,2000141N18116,2020304N08148,",3,"1991257N16130,2000141N18116,2020304N08148,",3
Batangas,"1980076N06148,1982248N14133,1982248N14133,1988005N03174,1990283N15129,1991187N06139,1991317N09141,1991317N09141,1993185N09137,2011159N13122,2011159N13122,2013178N09133,2014334N02156,2014334N02156,2017312N10134,2017312N10134,2020302N17140,2021249N11128,2021249N11128,",13,"2011159N13122,",1
Benguet,"1980296N05165,1985294N10122,1988290N08145,1993271N14134,1994232N10144,1996283N12133,1997143N17111,1998351N11125,2000193N10131,2005311N08140,2006209N13130,2008135N12116,2009123N10111,2013220N12137,2015285N14151,2019314N14136,",16,"1997143N17111,2000193N10131,2008135N12116,2009123N10111,",4
Biliran,"1988308N09140,1996090N04150,",2,,0
Bohol,"1984239N08146,1985281N02144,1988307N09131,1995262N04161,1997298N06140,1997298N06140,2002078N04138,2013305N07141,2014329N08131,2014362N07130,2017008N08128,",10,"1995262N04161,1997298N06140,2013305N07141,",3
Bukidnon,"1993059N05136,2011346N03156,2012331N03157,2013001N04141,2015348N04146,2017354N08134,2021133N07130,",7,,0
Bulacan,"1980181N10130,1986275N10134,1986275N10134,1986275N10134,1994169N06152,1998351N11125,2002199N08130,2002199N08130,2020314N12131,",6,,0
Cagayan,"1984238N18137,1985267N08133,1986179N11175,1986179N11175,1987288N13168,1988263N15126,1989190N20160,1990171N11148,1990232N13141,1991196N06153,1991220N10133,1991244N19126,1991289N06156,1991289N06156,1991289N06156,1992194N07140,1993250N17119,1993253N06150,1996227N08156,1996282N11162,1996282N11162,1996312N14125,1997283N07177,1997283N07177,1998281N11151,1998281N11151,1999230N12129,1999253N17124,1999253N17124,2000139N18122,2000139N18122,2000139N18122,2000248N18126,2000248N18126,2001181N08141,2002008N07141,2003302N11133,2003302N11133,2003302N11133,2005262N13127,2005316N05134,2005316N05134,2005316N05134,2007324N10140,2009270N10148,2009270N10148,2009270N10148,2009270N10148,2011233N12129,2012177N11135,2012201N15129,2012225N16133,2012225N16133,2013301N13142,2014254N10142,2015183N13130,2016288N07145,2017242N19122,2017284N15134,2018250N12170,2019242N18126,2019314N14136,",44,"1984238N18137,1985267N08133,1986179N11175,1987288N13168,1988263N15126,1989190N20160,1990171N11148,1990232N13141,1991220N10133,1991244N19126,1991289N06156,1992194N07140,1993253N06150,1996227N08156,1996282N11162,1996312N14125,1997283N07177,1999230N12129,2000139N18122,2000248N18126,2001181N08141,2005262N13127,2009270N10148,2011233N12129,2012177N11135,2012201N15129,2012225N16133,2013301N13142,2014254N10142,2015183N13130,2016288N07145,2017242N19122,2017284N15134,2018250N12170,2019242N18126,2019314N14136,",36
Camarines Norte,"1982339N07139,1986275N10134,1988356N05142,1990283N15129,1993331N05172,1994169N06152,1995293N05177,2015069N04173,",8,"1988356N05142,1990283N15129,1993331N05172,1994169N06152,2015069N04173,",5
Camarines Sur,"1980300N08137,1981176N08150,1981176N08150,1981317N14153,1982339N07139,1983186N04153,1983186N04153,1986275N10134,1989199N05139,1990163N08133,1991317N09141,1993166N06131,1995252N08142,1995277N07141,1998285N12149,1999096N10136,1999096N10136,1999288N12129,2000299N08139,2006329N06150,2007323N09128,2008272N08139,2008272N08139,2014190N08154,2015012N09146,2015012N09146,2016355N07146,",22,"1981176N08150,1981317N14153,1982339N07139,1983186N04153,1986275N10134,1989199N05139,1990163N08133,1991317N09141,1993166N06131,1995277N07141,1999096N10136,2000299N08139,2006329N06150,2014190N08154,2016355N07146,",15
Capiz,"1982077N04161,1991062N04156,1993353N05159,1996303N07155,2001047N09134,2001309N10130,2001309N10130,2011282N08136,2013306N07162,2016328N09130,2017104N11130,2017304N11127,2018358N07140,",12,"2017304N11127,",1
Catanduanes,"1988295N10138,1995252N08142,1995293N05177,1998285N12149,2000305N06136,2004134N07132,2011126N11129,",7,"1988295N10138,1995252N08142,1995293N05177,1998285N12149,2000305N06136,2004134N07132,2011126N11129,",7
Cavite,"1989199N05139,2000299N08139,2002222N11131,2009299N12153,",4,"2002222N11131,2009299N12153,",2
Cebu,"1981283N07132,1982077N04161,1983282N09155,1984239N08146,1985281N02144,1985294N10122,1986353N03178,1988307N09131,1991111N04145,1994088N09148,1996058N06137,2001309N10130,2001338N10130,2002078N04138,2004158N07142,2008311N08128,2012359N08134,2014329N08131,2017008N08128,",19,"1981283N07132,1994088N09148,2004158N07142,2008311N08128,2012359N08134,",5
Compostela Valley,"1990319N07197,1999111N08126,1999111N08126,2012331N03157,2013316N06130,2015348N04146,2017354N08134,",6,"1990319N07197,1999111N08126,2012331N03157,2013316N06130,2017354N08134,",5
Davao del Norte,"1981343N05150,2015348N04146,2021133N07130,",3,,0
Davao del Sur,"1990319N07197,1993096N08148,1993105N06165,2015348N04146,",4,,0
Davao Oriental,"1993096N08148,1993105N06165,2015348N04146,2021133N07130,",4,"1993096N08148,1993105N06165,2015348N04146,2021133N07130,",4
Dinagat Islands,"1983282N09155,1991071N09130,2011282N08136,",3,"1983282N09155,1991071N09130,2011282N08136,",3
Eastern Samar,"1980076N06148,1982227N09140,1986094N06138,1986276N07177,1986287N09141,1987343N05154,1988308N09140,1989134N07138,1991187N06139,1991304N08140,1993185N09137,1994001N05156,1995148N07150,1998342N06141,1999288N12129,2001125N05129,2006340N08142,2008169N08135,2014334N02156,2017104N11130,2017347N11129,2018311N07179,2018358N07140,2019354N05151,2020133N10129,2021249N11128,",26,"1980076N06148,1982227N09140,1986094N06138,1986276N07177,1986287N09141,1987343N05154,1988308N09140,1989134N07138,1991187N06139,1991304N08140,1993185N09137,1994001N05156,1995148N07150,1998342N06141,1999288N12129,2001125N05129,2006340N08142,2008169N08135,2014334N02156,2017104N11130,2017347N11129,2018311N07179,2018358N07140,2019354N05151,2020133N10129,2021249N11128,",26
Guimaras,"1990140N09122,1990140N09122,1990140N09122,1990140N09122,",1,"1990140N09122,",1
Ifugao,"1980197N07154,1986213N17122,1989187N15132,1994232N10144,1995206N15133,2003196N05150,2010285N13145,2017236N15129,2018294N08161,2019314N14136,",10,,0
Ilocos Norte,"1988263N15126,1989190N20160,1990232N13141,1991289N06156,1993250N17119,1994197N14115,1994197N14115,1996282N11162,1996282N11162,1996312N14125,1998217N10130,1999230N12129,1999253N17124,1999275N16135,2009270N10148,2014254N10142,2016288N07145,2018250N12170,",16,"1993250N17119,1994197N14115,",2
Ilocos Sur,"1980197N07154,1980296N05165,1980296N05165,1980296N05165,1985240N08148,1993271N14134,1995206N15133,2003196N05150,2003226N07156,2006298N12143,2009164N10131,2009213N16130,2009270N10148,2010285N13145,2017284N15134,2020133N10129,",14,,0
Iloilo,"1981283N07132,1982077N04161,1983167N05145,1988306N15130,1988306N15130,1990140N09122,1990310N07152,1993322N09137,1995294N05163,1996058N06137,2001047N09134,2001338N10130,2001338N10130,2004158N07142,2012359N08134,2016328N09130,2018311N07179,",15,"1988306N15130,2016328N09130,",2
Isabela,"1980197N07154,1980201N08155,1980201N08155,1982339N07139,1982339N07139,1985240N08148,1986213N17122,1988271N16125,1988290N08145,1989187N15132,1989286N14137,1991196N06153,1992198N13135,1992198N13135,1993164N04160,1993261N11131,1993271N14134,1994232N10144,1995206N15133,1995209N17122,1995209N17122,1995244N08139,1998217N10130,1998217N10130,1998259N17118,1998281N11151,1998281N11151,1999253N17124,1999253N17124,1999253N17124,1999253N17124,2000138N16119,2000248N18126,2002008N07141,2003144N16119,2003144N16119,2003196N05150,2003226N07156,2003302N11133,2005316N05134,2006209N13130,2006298N12143,2007306N18133,2007324N10140,2008135N12116,2009123N10111,2009164N10131,2009164N10131,2009213N16130,2009270N10148,2009270N10148,2009270N10148,2010285N13145,2011126N11129,2011126N11129,2011270N18139,2015085N06162,2018294N08161,2018294N08161,",44,"1980197N07154,1980201N08155,1986213N17122,1988271N16125,1988290N08145,1989187N15132,1989286N14137,1991196N06153,1992198N13135,1993164N04160,1993261N11131,1993271N14134,1994232N10144,1995206N15133,1995209N17122,1995244N08139,1998217N10130,1998281N11151,1999253N17124,2002008N07141,2003196N05150,2003226N07156,2003302N11133,2005316N05134,2006209N13130,2006298N12143,2007306N18133,2007324N10140,2009213N16130,2010285N13145,2011270N18139,2015085N06162,2018294N08161,",33
Kalinga,"1980201N08155,1982283N17148,1985240N08148,1986228N18122,1986228N18122,1993164N04160,1995206N15133,1998217N10130,1998281N11151,1999255N16123,2003226N07156,2009164N10131,2009270N10148,2009270N10148,2015085N06162,2019314N14136,",14,"1982283N17148,1986228N18122,1999255N16123,",3
La Union,"1980137N04158,1980225N11145,1981178N05160,1989286N14137,1993271N14134,1998351N11125,2005311N08140,2015285N14151,2019236N08143,",9,"2019236N08143,",1
Laguna,"1983186N04153,1993166N06131,1994287N14156,1995264N06174,1995277N07141,1995293N05177,1998351N11125,1999288N12129,2000299N08139,2002199N08130,2006268N12129,2008169N08135,2008272N08139,2014190N08154,",14,,0
Lanao del Norte,"1980349N10138,1980349N10138,1993059N05136,2017354N08134,2021133N07130,",4,,0
Lanao del Sur,"1993059N05136,2017354N08134,2021133N07130,2021133N07130,",3,,0
Leyte,"1980171N06142,1980171N06142,1982077N04161,1982227N09140,1982227N09140,1984302N00149,1986309N07162,1986309N07162,1986353N03178,1990310N07152,1991062N04156,1991304N08140,1993231N09134,1993322N09137,1994345N06165,1994345N06165,1995294N05163,1998351N11125,1998351N11125,2000332N08133,2000332N08133,2000334N08130,2001047N09134,2001125N05129,2001338N10130,2003196N11137,2005071N06152,2011282N08136,2012046N08130,2012296N06135,2013306N07162,2014029N10143,2017104N11130,2019354N05151,2021048N07133,",29,"1980171N06142,1984302N00149,1986309N07162,1986353N03178,1990310N07152,1991062N04156,1993231N09134,1993322N09137,1994345N06165,1995294N05163,1998351N11125,2000332N08133,2000334N08130,2001047N09134,2001338N10130,2003196N11137,2005071N06152,2012046N08130,2012296N06135,2013306N07162,2014029N10143,2021048N07133,",22
Maguindanao,"1990319N07197,",1,,0
Marinduque,"1980076N06148,1995264N06174,1998351N11125,2016355N07146,2021249N11128,",5,,0
Masbate,"1982325N08176,1984291N13130,1984291N13130,1986302N05178,1987343N05154,1987343N05154,1988308N09140,1996090N04150,1996090N04150,1999310N09138,2002199N08130,2006174N08135,2017347N11129,2021150N06135,2021249N11128,2021249N11128,",12,"1982325N08176,2021150N06135,",2
Metropolitan Manila,"1992289N08135,1995264N06174,1995277N07141,2008169N08135,2010191N12138,",5,"1992289N08135,2010191N12138,",2
Misamis Occidental,"1982073N07153,2013001N04141,",2,,0
Misamis Oriental,"1980349N10138,1980349N10138,1982073N07153,2013316N06130,",3,,0
Mountain Province,"1985268N16126,1992198N13135,1993261N11131,1995244N08139,2007306N18133,2008135N12116,2008135N12116,2011205N12130,",7,"1985268N16126,",1
Negros Occidental,"1982077N04161,1983167N05145,1983282N09155,1984239N08146,1985294N10122,1986353N03178,1990310N07152,1991111N04145,1993353N05159,1994088N09148,1995247N05144,1995262N04161,1995294N05163,1997298N06140,2001309N10130,2001309N10130,2002078N04138,2004158N07142,2012046N08130,2014080N08128,2014329N08131,2014362N07130,2014362N07130,2014362N07130,2017008N08128,",22,"1985294N10122,",1
Negros Oriental,"1986343N05176,1988307N09131,1992314N08141,2007323N09128,2008104N08128,2013316N06130,2014080N08128,2017008N08128,",8,,0
North Cotabato,"1981343N05150,",1,,0
Northern Samar,"1980076N06148,1980076N06148,1984291N13130,1984291N13130,1984291N13130,1984293N12126,1986094N06138,1986094N06138,1986287N09141,1987219N08134,1991187N06139,1993185N09137,1994001N05156,2006128N09138,2006349N08157,2006349N08157,2008272N08139,2015012N09146,2015012N09146,2017312N10134,2017347N11129,2020133N10129,",16,"1984293N12126,1984291N13130,1987219N08134,2006349N08157,2008272N08139,2017312N10134,",6
Nueva Ecija,"1980137N04158,1981178N05160,1981319N07163,1985284N05159,1987219N08155,1988295N10138,1989314N10152,1990163N08133,1991163N11128,1991163N11128,1993279N12114,1996255N16123,1996283N12133,1998285N12149,1998351N11125,1998351N11125,2000196N16122,2000196N16122,2002199N08130,2004327N16125,2004327N16125,2006311N16143,2009268N14128,2010198N15123,",20,"1981319N07163,1985284N05159,1991163N11128,1996255N16123,1996283N12133,2000196N16122,2009268N14128,2010198N15123,",8
Nueva Vizcaya,"1980225N11145,1980296N05165,1982190N09148,1983279N04140,1985294N10122,1985294N10122,1989286N14137,1992188N07156,1993271N14134,1993298N11154,1998259N17118,1998259N17118,2000138N16119,2003144N16119,2003144N16119,2004333N06154,2005311N08140,2006209N13130,2006298N12143,2007272N17125,2011266N13139,2011270N18139,2015285N14151,2015285N14151,2015285N14151,2020133N10129,2020293N14129,",22,"1982190N09148,1983279N04140,1992188N07156,2004333N06154,2005311N08140,2020293N14129,",6
Occidental Mindoro,"1981176N08150,1981317N14153,1981355N07149,1986276N07177,1986302N05178,1986309N07162,1986309N07162,1987311N10148,1987343N05154,1987343N05154,1989153N04144,1990140N09122,1992174N13126,1992174N13126,1994134N05161,1995225N12124,1995276N13124,1995292N08150,2006128N09138,2006128N09138,2006128N09138,2006174N08135,2006340N08142,2007323N09128,2009173N10132,2012296N06135,2013210N13122,2013210N13122,2013210N13122,2013210N13122,",22,"1994134N05161,",1
Oriental Mindoro,"1981355N07149,1983188N06136,1986276N07177,1986287N09141,1986302N05178,1988308N09140,1995225N12124,1995276N13124,2006128N09138,2008012N12123,2009173N10132,2013210N13122,2015344N07145,2015344N07145,2015344N07145,2019329N09160,2020298N13131,2021048N07133,",16,"1983188N06136,1995276N13124,2013210N13122,2020298N13131,",4
Palawan,"1980317N09118,1981311N08119,1982073N07153,1982227N09140,1982227N09140,1982325N08176,1983167N05145,1983321N11111,1984239N08146,1986343N05176,1987325N13126,1988307N09131,1990129N05138,1990272N11121,1992314N08141,1993231N09134,1993322N09137,1993353N05159,1994088N09148,1995262N04161,1996090N04150,1996090N04150,1996299N11121,1996303N07155,1996305N11121,1997298N06140,2000332N08133,2001125N05129,2001338N10130,2007323N09128,2008104N08128,2008320N08122,2011346N03156,2012331N03157,2013316N06130,2017321N07124,2017347N11129,2017347N11129,2018039N08151,2018311N07179,",37,"1980317N09118,1981311N08119,1983321N11111,1990272N11121,1996299N11121,1996305N11121,2008320N08122,2018039N08151,",8
Pampanga,"1985183N08136,1986275N10134,1993279N12114,1995264N06174,2008169N08135,2010198N15123,2020314N12131,",7,"1993279N12114,",1
Pangasinan,"1980181N10130,1981319N07163,1982190N09148,1983279N04140,1983279N04140,1983287N09164,1983287N09164,1984184N06139,1985183N08136,1988295N10138,1989314N10152,1991163N11128,1992188N07156,1993271N14134,1993271N14134,1993271N14134,1993298N11154,1993298N11154,1997311N10151,1997311N10151,1998259N17118,1998259N17118,1998285N12149,1998285N12149,2000138N16119,2000138N16119,2000138N16119,2000196N16122,2002199N08130,2003144N16119,2003144N16119,2004327N16125,2004327N16125,2006311N16143,2015273N12130,2016287N13130,2016287N13130,2019314N14136,",25,"1998259N17118,2000138N16119,2003144N16119,2016287N13130,",4
Quezon,"1980076N06148,1981176N08150,1981178N05160,1982248N14133,1982339N07139,1983186N04153,1983186N04153,1985183N08136,1985183N08136,1986275N10134,1986275N10134,1986275N10134,1986275N10134,1987320N03171,1989134N07138,1989199N05139,1989199N05139,1989279N07151,1989279N07151,1990283N15129,1991187N06139,1991317N09141,1991317N09141,1993166N06131,1994287N14156,1995277N07141,1995277N07141,1998285N12149,1998351N11125,1999288N12129,2000299N08139,2000299N08139,2000305N06136,2002199N08130,2002199N08130,2006268N12129,2006268N12129,2008169N08135,2008272N08139,2014190N08154,2014334N02156,2015069N04173,2020133N10129,2020133N10129,2020302N17140,2020314N12131,",33,"1981178N05160,1994287N14156,2020314N12131,",3
Quirino,"1987219N08155,1993271N14134,1993298N11154,1997143N17111,2011205N12130,2011266N13139,2013220N12137,2015285N14151,2017236N15129,",9,"1987219N08155,1993298N11154,2011205N12130,2011266N13139,2013220N12137,2015285N14151,2017236N15129,",7
Rizal,"1980197N15133,1980300N08137,1985183N08136,2017253N14130,",4,"1980197N15133,2017253N14130,",2
Romblon,"1986276N07177,1993336N05164,1993336N05164,1995225N12124,1995225N12124,1999310N09138,2008012N12123,2008169N08135,",6,"1995225N12124,2008012N12123,",2
Samar,"1980181N10130,1987343N05154,1989134N07138,1989153N04144,1995148N07150,1995264N06174,1995264N06174,1996090N04150,1998342N06141,1999310N09138,1999310N09138,2002199N08130,2002199N08130,2003316N11141,2006128N09138,2006174N08135,2009173N10132,2013178N09133,2013178N09133,2014334N02156,2014334N02156,2017347N11129,2017347N11129,2020133N10129,2021249N11128,2021249N11128,",19,"1980181N10130,1989153N04144,1995264N06174,1996090N04150,1999310N09138,2002199N08130,2003316N11141,2006128N09138,2006174N08135,2009173N10132,2013178N09133,",11
Sarangani,"2013049N05131,",1,"2013049N05131,",1
Shariff Kabunsuan,"2015348N04146,",1,,0
Sorsogon,"1980300N08137,1981355N07149,1986094N06138,1986302N05178,1987311N10148,1987311N10148,1987325N13126,1991187N06139,1992174N13126,1992174N13126,1993185N09137,1993336N05164,1999310N09138,1999310N09138,1999310N09138,1999310N09138,2006128N09138,2006268N12129,2006349N08157,2009121N13124,2009121N13124,2013178N09133,2015012N09146,2015344N07145,",18,"1980300N08137,1981355N07149,1986302N05178,1987311N10148,1987325N13126,1992174N13126,1993336N05164,2006268N12129,2009121N13124,2015344N07145,",10
South Cotabato,"1993096N08148,1993105N06165,2019071N04161,",3,"2019071N04161,",1
Southern Leyte,"1982077N04161,1985294N10122,1988177N07137,1996058N06137,2001309N10130,2017008N08128,2017008N08128,",6,"1982077N04161,1988177N07137,1996058N06137,2001309N10130,2017008N08128,",5
Sultan Kudarat,"1981343N05150,1993096N08148,1993096N08148,1993105N06165,2019071N04161,",4,,0
Surigao del Norte,"1980349N10138,1980349N10138,1980349N10138,1983167N05145,1984239N08146,1986343N05176,1988307N09131,1992314N08141,1993353N05159,1996303N07155,1999111N08126,2007323N09128,2014080N08128,",11,"1980349N10138,1983167N05145,1984239N08146,1986343N05176,1988307N09131,1992314N08141,1993353N05159,1996303N07155,2007323N09128,2014080N08128,",10
Surigao del Sur,"1982073N07153,1985281N02144,1993317N08149,1993317N08149,1998327N09126,2005350N08127,2008104N08128,2014329N08131,2014362N07130,",8,"1982073N07153,1985281N02144,1993317N08149,1998327N09126,2005350N08127,2008104N08128,2014329N08131,2014362N07130,",8
Tarlac,"1980181N10130,1985183N08136,1987219N08155,1987219N08155,2002199N08130,2008169N08135,2009268N14128,2013282N14132,",7,,0
Zambales,"1985284N05159,1993166N06131,1994169N06152,1996255N16123,1999288N12129,2000299N08139,2008169N08135,2010198N15123,2019314N14136,",9,,0
Zamboanga del Norte,"2013049N05131,2017321N07124,2017354N08134,2021133N07130,",4,"2017321N07124,",1
Zamboanga del Sur,"2017354N08134,",1,,0
